Product,2024 Feb,2024 Mar,2024 Apr,2024 May,2024 Jun,2024 Jul,2024 Aug,2024 Sep,2024 Oct,2024 Nov,2024 Dec,2025 Jan,2025 Feb,2025 Mar
Bread and cereals,136.4,136.5,136.9,135.6,136,135.8,136.4,136,136.1,137.3,138.3,138.9,140,140.5
Rice,115.7,117.5,116.5,115.8,116.3,115.4,115.4,113.8,115,114.2,114.2,114,113.7,112
Flours and other cereals,106.2,106.3,106.2,106.3,106.1,106.1,106.2,106.1,105.9,106.1,106.4,106.5,107.6,106.8
Bread,135.9,135.4,135.5,135.8,136.1,135.5,136.3,136.4,136.3,136,136.9,137.3,137.3,136.2
Other bakery products,150.6,151.3,150.8,149.3,149,149.6,149.8,149.3,150.1,152.3,155.1,155.8,157.8,160.8
Pizza and quiche,126.1,127,128.6,125.5,127.8,127.4,128.9,123.2,128.1,124.6,121.1,126.9,129.8,124.2
Pasta products and couscous,138.9,138.7,140.5,142.3,135.9,137.9,137.7,137.5,136.4,138,138.6,131.6,135.8,133.1
Breakfast cereals and other cereal products,124,122.8,124.8,122.1,124.8,123.4,124.1,125.4,123,126,125.1,125.7,125.5,126.3
Meat,127.1,126.2,126.8,127.2,126.9,127.2,127.8,127.8,127.8,127.1,127.2,129.3,129.2,128.8
Beef and veal,121.4,121.4,121.7,121.2,121.3,120.3,120.8,120.9,121.8,121.6,122.4,125,128.5,131.3
Pork,138.5,136.3,138.3,137,138.6,139,139.6,139.5,140.4,138.2,140.8,142.5,142.3,142.7
Lamb and goat,152.5,142.2,148.4,153.2,153.6,156.1,158.2,157.9,159.7,157.5,159,165.3,164.2,163.4
Poultry,113.7,113.1,113.5,112.7,113.5,113.6,113.6,115.3,113.9,113.8,113.7,114.3,114.8,114.6
Edible offal,161.8,155.1,155.5,161.9,167,164.6,168.3,167.9,168.4,168.7,170.2,169.9,166.3,168.3
"Dried, salted or smoked meat",123.1,124,123.5,123.9,122.1,123,123.4,122.6,122.5,121.7,121,123,122,120.6
Other meat preparations,136.8,135.4,136.3,137,137.3,136.7,137.3,137.9,137.9,137.1,137.6,139.3,138,137.1
Fish,133.2,132.6,133.6,133.5,134,133.5,131.5,134.2,132.3,133.4,132.4,132.8,132.8,129.7
Fresh or chilled fish,135.3,133.5,133.9,134.9,132.5,136.2,133.2,139.2,135.5,139,140.1,137.7,140.7,136.2
Frozen seafood,105.9,103.4,106.4,106.9,106.7,105.3,105.4,105.8,106.3,105,103.8,106.5,103.3,101.8
Other preserved or processed fish and seafood based preps,139.9,140.9,141,140.2,142.3,140.3,137.7,139.9,137.6,138.9,136.9,137.5,137.9,134.7
"Milk, cheese and eggs",141.5,140.3,140.2,141.3,140.4,141.8,141,141.6,141.5,143.5,143.7,144.2,143.3,144.4
"Milk, whole,",145.8,145.7,145.6,146.1,145.6,145.7,145.5,146.5,145.5,145.7,145.8,145.9,146.6,146.8
"Milk, low fat",151.8,151.5,151.8,152.7,152.6,151.5,151.8,151.7,151.7,151.4,151.4,151.2,151.2,151.3
Yoghurt,145.6,145.5,143.1,145.9,143.2,149.4,145.7,146.4,142.8,150.8,145.6,144.5,143.8,148.9
Cheese and curd,130.9,129.4,130.2,129.9,129.7,130.4,129.7,130,131.3,132.8,134,135.3,134,134.6
Other milk products,143.5,140.9,141.1,143.2,141.3,143.2,143,144,144.7,145.1,148.5,149,146.5,147.7
Eggs,129.4,127.8,128,128.9,129.4,129.3,129.4,130.7,130.6,131.7,132,132.9,133.4,133.1
Oils and fats,183.7,177,180.7,183.5,184.4,184,187.1,187.5,187,190.3,193,191,191.3,190.1
Butter,148.6,141.9,144.7,146.9,145.9,147,147.9,148.1,154.4,155.2,160.6,170.6,173.3,168.8
Margarine and other vegetable fats,162.3,162.4,161.6,164,159.5,161.3,162.8,163,156.5,163.2,166.7,159,160.4,165.4
Olive oil,262.9,245.2,257.7,261.6,273.7,268.1,276.5,277.5,277.6,279,276.5,265.3,259.7,253
Fruit,132.6,132.6,132.2,132.3,130.6,130.6,129.8,131.5,134.4,135.4,137,137.2,137.7,137.5
Fresh or chilled fruit,133.4,133.7,133.3,133,131,130.5,129.8,131.8,135.2,136.5,138.2,138.1,138.7,138.4
Dried fruit and nuts,132,130.9,130.5,132.7,132,133.2,132.3,132.4,133.6,133.6,135.4,136.2,137.5,137.6
Preserved fruit and fruit-based products,130.1,129.4,129.2,128.3,126.8,130.7,130.9,132.4,132.8,132.6,132.3,133.2,130.7,129.8
Vegetables including potatoes and tubers,134.6,134.5,134.8,134.3,135.1,134.4,133.9,135.1,135.4,135.5,136.2,136.2,136.3,137.1
Fresh or chilled vegetables other than potatoes,131,130.9,130.8,130.6,131.2,131.8,130.8,132.1,132.3,132.2,131.7,132.9,132.7,133.3
Frozen vegetables other than potatoes and other tubers,119.2,117.9,119.2,119.4,118.2,118.7,119.1,120.1,118.8,119.6,120.4,121.2,120,119.5
"Dried vegetables, other preserved or processed vegetables",138.9,140.8,139.5,138.4,138.8,136.7,137.2,138.5,139.5,138.2,140,136.7,138.5,136.7
Potatoes,128.6,124.6,129.1,129.9,130.4,129.1,129.8,130.9,129.2,130.3,131.6,127,129.2,131.4
Crisps,152.9,154.5,153.2,151.7,153.3,151.8,150.2,151.6,153.6,153.9,155.3,158,156.4,158.4
Other tubers and products of tuber vegetables,97.1,96.1,97.8,98.1,98.4,98.4,98.3,98.2,96.9,98.3,98,98.1,97.7,99.1
"Sugar, jam, syrups, chocolate and confectionery",134.3,133.2,134.3,132,132.7,134.4,136.6,136.2,135.3,136.5,138.2,142.1,143.4,141.8
Sugar,177.8,176.4,176.7,176.7,179.1,179.4,179.5,179.4,179,179,175.2,172.9,178,174
"Jams, marmalades and honey",133.6,133.9,133.8,134.6,134.5,132.7,132.4,132.5,132.3,132.9,132.3,133.3,131.9,130
Chocolate,128.9,126,128,126.3,125.2,128.5,134.6,131.2,132.4,132.6,134.8,141.1,143.5,143.2
Confectionery products,133.3,133.9,134,131.9,134,133.4,133.2,134.4,132.7,134.5,136.3,136.5,135.3,134.9
Edible ices and ice cream,144.7,146.1,146.9,140.3,144.6,145.9,140.6,147.4,140.7,144.8,147.4,150.3,151,144
Food products (nec),149.4,149,149.1,148.5,149.6,149.4,148.9,149.3,149,149.5,149.5,148.6,149.7,150.1
"Sauces, condiments, salt, spices and culinary herbs",153.5,153.5,153.3,151.8,153.6,153.4,152,153.5,152.7,154.7,153.2,152.6,152.1,153.3
Ready-made meals,147.3,146.8,147.6,147.3,147.7,147.7,147.3,147.8,147.7,147.3,148.2,148.5,149,149.3
"Coffee, tea and cocoa",131.6,130.3,132.2,129.6,132.6,130,133.2,134.1,132.7,132.9,133.6,139.8,138.4,137
Coffee,126,125.2,127.8,123.1,127.1,122.7,127.8,128.4,127.3,127.8,127.4,137.2,135.8,133.5
Tea,136.2,135.7,134.8,136.4,136.9,136.8,135.5,137.9,135.7,137.7,138.2,137.8,137.6,135.7
Cocoa and powdered chocolate,159.7,152.4,157.4,158.9,161,165.6,167.5,165.4,165.1,156.5,167.4,169.1,161.5,171.4
"Mineral waters, soft drinks and juices",140.3,139.7,139.2,139,141.4,139.3,140.1,141.1,142.5,142.1,142.1,144.1,144.6,144.6
Mineral or spring waters,161.4,161.3,162.7,159.4,161.3,162.5,159.8,162.5,161.4,164.8,163.4,164,167.7,164.5
Soft drinks,140,139.2,139.3,138.7,139.9,139.9,140.6,140.8,141.9,141.6,141.3,142.5,143.2,143.5
Fruit and vegetable juices,137.8,137.3,135.2,136.7,141.6,134.5,136.7,138.6,141.5,139.8,140.6,144.8,144.2,144.3
Spirits,115.5,116,115.7,115.6,115.4,115.2,115.8,116,115.9,115.5,113.8,118,118.4,119.2
Wine,116.6,116.5,115.6,116.6,115.8,116.9,116.3,116.7,117.6,117.2,116,118.8,119.4,119.7
Wine from grapes,115.5,115.3,114.4,115.5,114.5,115.8,115.1,115.6,116.8,116.2,114.9,117.7,118.3,118.6
Wine from other fruits,118.4,119.9,118.6,118.3,118.2,117.9,117.9,118.2,117.8,118.3,118,119.4,119.5,119.9
Fortified wines,139.4,136.1,137.7,139.9,140.1,142.9,142,140.8,138.9,140,136.7,145.6,147.7,148.3
Beer,127.9,129.1,128.1,128.3,126.4,127.6,127.4,127.7,128.2,127.9,127.1,129.1,131.3,131.7
Lager beer,128.6,129.9,129.4,129.1,126.2,128.6,128,128.2,128.8,128.2,127.2,129.4,131.3,131.4
Other alcoholic beer,122.6,123.4,121.7,122.6,122.5,121.8,122.3,122.6,122.9,123,122.7,124.3,126.7,127.7
